한재호 SQL INSERT 부분

Kids Product INSERT 문

-- 유아,아동 > 의류 > 상의
INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2399151, 'LG Mini Washer', 420000, '상품번호 : 2399151', 0, 1, 2, 20, 23, 319, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2389162, 'Bosch Mini Washer', 450000, '상품번호 : 2389162', 0, 1, 3, 20, 23, 319, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2389173, 'Whirlpool Mini Dryer', 480000, '상품번호 : 2389173', 0, 1, 4, 20, 23, 319, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2389184, 'Panasonic Mini Dryer', 420000, '상품번호 : 2389184', 0, 1, 5, 20, 23, 319, 1);

-- 가전 > 청소기 > 무선청소기
INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390011, 'Dyson V11 Absolute', 950000, '상품번호 : 2390011', 0, 1, 1, 20, 24, 321, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390022, 'Samsung Jet 90 Complete', 800000, '상품번호 : 2390022', 0, 1, 2, 20, 24, 321, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390033, 'LG CordZero A9', 750000, '상품번호 : 2390033', 0, 1, 3, 20, 24, 321, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390044, 'Bosch Unlimited', 900000, '상품번호 : 2390044', 0, 1, 4, 20, 24, 321, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390055, 'Philips SpeedPro Max', 850000, '상품번호 : 2390055', 0, 1, 5, 20, 24, 321, 1);

-- 가전 > 청소기 > 로봇청소기
INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390066, 'iRobot Roomba i7+', 1200000, '상품번호 : 2390066', 0, 1, 1, 20, 24, 322, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390077, 'Samsung PowerBot R7065', 900000, '상품번호 : 2390077', 0, 1, 2, 20, 24, 322, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390088, 'LG Hom-Bot', 850000, '상품번호 : 2390088', 0, 1, 3, 20, 24, 322, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390099, 'Eufy RoboVac 11S', 300000, '상품번호 : 2390099', 0, 1, 4, 20, 24, 322, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390100, 'Neato Botvac D7', 1100000, '상품번호 : 2390100', 0, 1, 5, 20, 24, 322, 1);

-- 가전 > 청소기 > 물걸레청소기
INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390111, 'iRobot Braava Jet M6', 700000, '상품번호 : 2390111', 0, 1, 1, 20, 24, 323, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390122, 'Samsung Jetbot Mop', 600000, '상품번호 : 2390122', 0, 1, 2, 20, 24, 323, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390133, 'LG CordZero M9', 650000, '상품번호 : 2390133', 0, 1, 3, 20, 24, 323, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390144, 'Philips AquaTrio', 550000, '상품번호 : 2390144', 0, 1, 4, 20, 24, 323, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390155, 'Ecovacs Deebot Ozmo', 700000, '상품번호 : 2390155', 0, 1, 5, 20, 24, 323, 1);

-- 가전 > 청소기 > 스팀청소기
INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390166, 'Bissell PowerFresh', 200000, '상품번호 : 2390166', 0, 1, 1, 20, 24, 324, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390177, 'Shark Steam Pocket Mop', 150000, '상품번호 : 2390177', 0, 1, 2, 20, 24, 324, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390188, 'Karcher SC3 EasyFix', 180000, '상품번호 : 2390188', 0, 1, 3, 20, 24, 324, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390199, 'Hoover SteamScrub Pro', 170000, '상품번호 : 2390199', 0, 1, 4, 20, 24, 324, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390200, 'Polti Vaporetto Smart', 160000, '상품번호 : 2390200', 0, 1, 5, 20, 24, 324, 1);

-- 가전 > 청소기 > 유선청소기
INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390211, 'Dyson Ball Animal 2', 750000, '상품번호 : 2390211', 0, 1, 1, 20, 24, 325, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390222, 'Miele Compact C2', 600000, '상품번호 : 2390222', 0, 1, 2, 20, 24, 325, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390233, 'Electrolux SilentPerformer', 500000, '상품번호 : 2390233', 0, 1, 3, 20, 24, 325, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390244, 'Hoover WindTunnel 3', 400000, '상품번호 : 2390244', 0, 1, 4, 20, 24, 325, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390255, 'Samsung Canister Bagless', 450000, '상품번호 : 2390255', 0, 1, 5, 20, 24, 325, 1);

-- 가전 > 청소기 > 차량용,핸디청소기
INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390266, 'Dyson V7 Car+Boat', 300000, '상품번호 : 2390266', 0, 1, 1, 20, 24, 326, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390277, 'Black+Decker Flex', 150000, '상품번호 : 2390277', 0, 1, 2, 20, 24, 326, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390288, 'Shark WandVac', 200000, '상품번호 : 2390288', 0, 1, 3, 20, 24, 326, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390299, 'Eufy HomeVac H11', 100000, '상품번호 : 2390299', 0, 1, 4, 20, 24, 326, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390300, 'Bissell AeroSlim', 80000, '상품번호 : 2390300', 0, 1, 5, 20, 24, 326, 1);

-- 가전 > 청소기 > 침구청소기
INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390311, 'Raycop RS Pro', 350000, '상품번호 : 2390311', 0, 1, 1, 20, 24, 327, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390322, 'LG BedClean', 300000, '상품번호 : 2390322', 0, 1, 2, 20, 24, 327, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390333, 'Samsung CleanStation', 400000, '상품번호 : 2390333', 0, 1, 3, 20, 24, 327, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390344, 'Dyson V10 Mattress', 450000, '상품번호 : 2390344', 0, 1, 4, 20, 24, 327, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390355, 'Philips UV Cleaner', 300000, '상품번호 : 2390355', 0, 1, 5, 20, 24, 327, 1);

-- 가전 > 청소기 > 액세서리
INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390366, 'Dyson V11 Filter', 50000, '상품번호 : 2390366', 0, 1, 1, 20, 24, 328, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390377, 'Samsung Jet Brush', 40000, '상품번호 : 2390377', 0, 1, 2, 20, 24, 328, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390388, 'LG CordZero Battery', 70000, '상품번호 : 2390388', 0, 1, 3, 20, 24, 328, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390399, 'Bissell Brush Roll', 30000, '상품번호 : 2390399', 0, 1, 4, 20, 24, 328, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390400, 'Shark Dust Cup', 20000, '상품번호 : 2390400', 0, 1, 5, 20, 24, 328, 1);

-- 가전 > 생활가전 > 미싱,다리미
INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390411, 'Singer Heavy Duty 4452', 300000, '상품번호 : 2390411', 0, 1, 1, 20, 25, 329, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390422, 'Brother CS6000i', 250000, '상품번호 : 2390422', 0, 1, 2, 20, 25, 329, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390433, 'Rowenta DW9280 Steam Iron', 150000, '상품번호 : 2390433', 0, 1, 3, 20, 25, 329, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390444, 'Panasonic Cordless Iron', 200000, '상품번호 : 2390444', 0, 1, 4, 20, 25, 329, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390455, 'Janome HD3000', 400000, '상품번호 : 2390455', 0, 1, 5, 20, 25, 329, 1);

-- 가전 > 생활가전 > 멀티탭
INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390466, 'Belkin Surge Protector', 50000, '상품번호 : 2390466', 0, 1, 1, 20, 25, 330, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390477, 'APC Power Strip', 40000, '상품번호 : 2390477', 0, 1, 2, 20, 25, 330, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390488, 'Tripp Lite Surge Protector', 60000, '상품번호 : 2390488', 0, 1, 3, 20, 25, 330, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390499, 'Philips 6-Outlet Power Strip', 30000, '상품번호 : 2390499', 0, 1, 4, 20, 25, 330, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390500, 'CyberPower 8-Outlet Surge Protector', 70000, '상품번호 : 2390500', 0, 1, 5, 20, 25, 330, 1);

-- 가전 > 생활가전 > 보풀제거기
INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390511, 'Conair Fabric Defuzzer', 20000, '상품번호 : 2390511', 0, 1, 1, 20, 25, 331, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390522, 'Philips Fabric Shaver', 25000, '상품번호 : 2390522', 0, 1, 2, 20, 25, 331, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390533, 'Remington FuzzAway', 18000, '상품번호 : 2390533', 0, 1, 3, 20, 25, 331, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390544, 'Magictec Rechargeable Lint Remover', 30000, '상품번호 : 2390544', 0, 1, 4, 20, 25, 331, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390555, 'Gleener Ultimate Fuzz Remover', 35000, '상품번호 : 2390555', 0, 1, 5, 20, 25, 331, 1);

-- 가전 > 생활가전 > 기타 생활가전
INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390566, 'Vornado Air Circulator Fan', 120000, '상품번호 : 2390566', 0, 1, 1, 20, 25, 332, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390577, 'Pure Enrichment MistAire Ultrasonic Humidifier', 80000, '상품번호 : 2390577', 0, 1, 2, 20, 25, 332, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390588, 'Levoit Air Purifier', 150000, '상품번호 : 2390588', 0, 1, 3, 20, 25, 332, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390599, 'Honeywell QuietSet Tower Fan', 100000, '상품번호 : 2390599', 0, 1, 4, 20, 25, 332, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390600, 'Dyson Pure Cool Link Air Purifier', 300000, '상품번호 : 2390600', 0, 1, 5, 20, 25, 332, 1);

-- 가전 > 계절가전 > 공기청정기
INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390611, 'Dyson Pure Cool Air Purifier', 450000, '상품번호 : 2390611', 0, 1, 1, 20, 26, 333, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390622, 'Samsung Air Purifier', 300000, '상품번호 : 2390622', 0, 1, 2, 20, 26, 333, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390633, 'LG PuriCare Air Purifier', 350000, '상품번호 : 2390633', 0, 1, 3, 20, 26, 333, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2390644, 'Philips 3000i Series Air Purifier', 400000, '상품번호 : 2390644', 0, 1, 4, 20, 26, 333, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
